Block,Block Series,max_dist,max_time,max_time_h,Speed,Avrg_Temp,Max_Temp,Min_Temp,99th,95th,90th,Prediction Consumption_avrg,Prediction Consumption_max,Prediction Consumption_min,Prediction_99,Prediction_95,Prediction_90,Avrg_Consumption,Min_Consumption ,99_Consumption ,95_Consumption ,90_Consumption ,Battery,Complete_avrg,No_ Complete_100,Complete_99,Complete_95,Complete_90,100_Gap kWh,99_Gap kWh,95_Gap kWh,90_Gap kWh
160WY001,160,132.1,25140,7.0,18.9,55.0,100,6,7.7,14.3,22,42.9,49.5,84.1,81.8,73.5,65.1,299.4,587.1,571.2,513.6,454.4,364,0,1,1,1,1,223.1,207.2,149.6,90.4
160WY002,160,109.9,21540,6.0,18.4,55.0,100,6,7.7,14.3,22,41.9,48.5,83.1,80.8,72.5,64.1,250.5,497.1,483.5,434.1,383.4,364,0,1,1,1,1,133.1,119.5,70.1,19.4
160WY003,160,109.9,22620,6.3,17.5,55.0,100,6,7.7,14.3,22,40.3,46.9,81.5,79.2,71.0,62.5,253.2,512.0,497.7,445.9,392.7,364,0,1,1,1,1,148.0,133.7,81.9,28.7
160WY004,160,132.1,24720,6.9,19.2,55.0,100,6,7.7,14.3,22,43.5,50.0,84.7,82.4,74.1,65.7,298.4,581.3,565.7,509.0,450.9,364,0,1,1,1,1,217.3,201.7,145.0,86.9
160WY005,160,132.1,24060,6.7,19.8,55.0,100,6,7.7,14.3,22,44.4,51.0,85.6,83.3,75.1,66.6,296.8,572.2,557.0,501.8,445.2,364,0,1,1,1,1,208.2,193.0,137.8,81.2
160WY006,160,132.1,24960,6.9,19.1,55.0,100,6,7.7,14.3,22,43.1,49.7,84.3,82.0,73.8,65.3,299.0,584.6,568.8,511.6,452.9,364,0,1,1,1,1,220.6,204.8,147.6,88.9
160WY007,160,108.4,19560,5.4,19.9,55.0,100,6,7.7,14.3,22,44.8,51.3,85.9,83.7,75.4,67.0,243.1,467.0,454.6,409.8,363.8,364,0,1,1,1,0,103.0,90.6,45.8,0.0
160WY008,160,47.5,6900,1.9,24.8,55.0,100,6,7.7,14.3,22,53.6,60.2,94.8,92.5,84.3,75.8,102.7,181.7,177.3,161.5,145.3,364,0,0,0,0,0,0.0,0.0,0.0,0.0
160WY009,160,47.5,6480,1.8,26.4,55.0,100,6,7.7,14.3,22,56.6,63.2,97.8,95.5,87.3,78.8,101.8,176.0,171.9,157.1,141.8,364,0,0,0,0,0,0.0,0.0,0.0,0.0
160WY010,160,106.9,19620,5.5,19.6,55.0,100,6,7.7,14.3,22,44.1,50.7,85.3,83.1,74.8,66.3,240.5,465.1,452.7,407.7,361.5,364,0,1,1,1,0,101.1,88.7,43.7,0.0
160WY011,160,42.5,7440,2.1,20.6,55.0,100,6,7.7,14.3,22,45.9,52.5,87.1,84.8,76.6,68.1,94.9,180.0,175.3,158.3,140.7,364,0,0,0,0,0,0.0,0.0,0.0,0.0
160WY012,160,20.3,3600,1.0,20.3,55.0,100,6,7.7,14.3,22,45.4,52.0,86.6,84.4,76.1,67.6,45.4,86.6,84.4,76.1,67.6,364,0,0,0,0,0,0.0,0.0,0.0,0.0
160WY013,160,20.3,3600,1.0,20.3,55.0,100,6,7.7,14.3,22,45.4,52.0,86.6,84.4,76.1,67.6,45.4,86.6,84.4,76.1,67.6,364,0,0,0,0,0,0.0,0.0,0.0,0.0
160WY014,160,76.2,15960,4.4,17.2,55.0,100,6,7.7,14.3,22,39.8,46.3,80.9,78.7,70.4,62.0,176.2,358.9,348.8,312.2,274.7,364,0,0,0,0,0,0.0,0.0,0.0,0.0
160WY015,160,63.9,12600,3.5,18.3,55.0,100,6,7.7,14.3,22,41.7,48.3,82.9,80.6,72.4,63.9,145.9,290.1,282.1,253.3,223.6,364,0,0,0,0,0,0.0,0.0,0.0,0.0
160WY016,160,105.6,20160,5.6,18.9,55.0,100,6,7.7,14.3,22,42.8,49.4,84.0,81.7,73.4,65.0,239.5,470.2,457.5,411.3,363.9,364,0,1,1,1,0,106.2,93.5,47.3,0.0
160WY017,160,83.4,15960,4.4,18.8,55.0,100,6,7.7,14.3,22,42.7,49.3,83.9,81.6,73.4,64.9,189.3,371.9,361.8,325.2,287.7,364,0,1,0,0,0,7.9,0.0,0.0,0.0
160WY018,160,81.5,15780,4.4,18.6,55.0,100,6,7.7,14.3,22,42.3,48.9,83.5,81.2,72.9,64.5,185.3,365.9,355.9,319.8,282.6,364,0,1,0,0,0,1.9,0.0,0.0,0.0
160WY019,160,49.2,8760,2.4,20.2,55.0,100,6,7.7,14.3,22,45.3,51.8,86.5,84.2,75.9,67.5,110.1,210.4,204.8,184.8,164.2,364,0,0,0,0,0,0.0,0.0,0.0,0.0
160WY020,160,125.1,22500,6.3,20.0,55.0,100,6,7.7,14.3,22,44.9,51.5,86.1,83.8,75.6,67.1,280.5,538.0,523.8,472.2,419.3,364,0,1,1,1,1,174.0,159.8,108.2,55.3
160WY021,160,26.5,2640,0.7,36.1,55.0,100,6,7.7,14.3,22,74.8,81.3,116.0,113.7,105.4,97.0,54.8,85.0,83.4,77.3,71.1,364,0,0,0,0,0,0.0,0.0,0.0,0.0
160WY022,160,103.3,18300,5.1,20.3,55.0,100,6,7.7,14.3,22,45.4,52.0,86.6,84.4,76.1,67.6,230.9,440.4,428.8,386.9,343.8,364,0,1,1,1,0,76.4,64.8,22.9,0.0
160WY023,160,101.4,16140,4.5,22.6,55.0,100,6,7.7,14.3,22,49.6,56.2,90.8,88.5,80.3,71.8,222.5,407.2,397.0,360.0,322.0,364,0,1,1,0,0,43.2,33.0,0.0,0.0
160WY024,160,19.9,3840,1.1,18.6,55.0,100,6,7.7,14.3,22,42.4,49.0,83.6,81.3,73.0,64.6,45.2,89.1,86.7,77.9,68.9,364,0,0,0,0,0,0.0,0.0,0.0,0.0
160WY025,160,19.9,3660,1.0,19.6,55.0,100,6,7.7,14.3,22,44.0,50.6,85.2,83.0,74.7,66.2,44.8,86.7,84.3,76.0,67.3,364,0,0,0,0,0,0.0,0.0,0.0,0.0
160WY026,160,19.9,3600,1.0,19.9,55.0,100,6,7.7,14.3,22,44.6,51.2,85.8,83.6,75.3,66.8,44.6,85.8,83.6,75.3,66.8,364,0,0,0,0,0,0.0,0.0,0.0,0.0
160WY027,160,19.9,3360,0.9,21.3,55.0,100,6,7.7,14.3,22,47.2,53.8,88.4,86.2,77.9,69.4,44.1,82.5,80.4,72.7,64.8,364,0,0,0,0,0,0.0,0.0,0.0,0.0
161WY001,161,123.8,22800,6.3,19.6,55.0,100,6,7.7,14.3,22,44.0,50.6,85.2,83.0,74.7,66.2,278.9,539.8,525.4,473.1,419.5,364,0,1,1,1,1,175.8,161.4,109.1,55.5
161WY002,161,122.8,21660,6.0,20.4,55.0,100,6,7.7,14.3,22,45.6,52.2,86.8,84.5,76.3,67.8,274.4,522.2,508.6,458.9,407.9,364,0,1,1,1,1,158.2,144.6,94.9,43.9
161WY003,161,123.8,23280,6.5,19.2,55.0,100,6,7.7,14.3,22,43.3,49.9,84.5,82.2,74.0,65.5,280.0,546.4,531.7,478.4,423.6,364,0,1,1,1,1,182.4,167.7,114.4,59.6
161WY004,161,122.7,23100,6.4,19.1,55.0,100,6,7.7,14.3,22,43.2,49.8,84.4,82.2,73.9,65.4,277.5,541.8,527.3,474.3,419.9,364,0,1,1,1,1,177.8,163.3,110.3,55.9
161WY005,161,124.1,22260,6.2,20.1,55.0,100,6,7.7,14.3,22,45.0,51.5,86.2,83.9,75.6,67.2,278.1,532.8,518.7,467.7,415.3,364,0,1,1,1,1,168.8,154.7,103.7,51.3
161WY006,161,100.6,19320,5.4,18.7,55.0,100,6,7.7,14.3,22,42.5,49.1,83.7,81.5,73.2,64.8,228.3,449.4,437.2,393.0,347.5,364,0,1,1,1,0,85.4,73.2,29.0,0.0
161WY007,161,122.8,22860,6.4,19.3,55.0,100,6,7.7,14.3,22,43.6,50.2,84.8,82.6,74.3,65.8,277.1,538.7,524.3,471.9,418.1,364,0,1,1,1,1,174.7,160.3,107.9,54.1
161WY008,161,122.8,22200,6.2,19.9,55.0,100,6,7.7,14.3,22,44.7,51.3,85.9,83.6,75.4,66.9,275.6,529.7,515.7,464.8,412.6,364,0,1,1,1,1,165.7,151.7,100.8,48.6
161WY009,161,122.8,20040,5.6,22.1,55.0,100,6,7.7,14.3,22,48.6,55.2,89.8,87.5,79.3,70.8,270.5,499.9,487.2,441.3,394.1,364,0,1,1,1,1,135.9,123.2,77.3,30.1
161WY010,161,62.0,14340,4.0,15.6,55.0,100,6,7.7,14.3,22,36.8,43.4,78.0,75.7,67.5,59.0,146.7,310.8,301.7,268.8,235.1,364,0,0,0,0,0,0.0,0.0,0.0,0.0
161WY011,161,101.9,21600,6.0,17.0,55.0,100,6,7.7,14.3,22,39.4,45.9,80.6,78.3,70.0,61.6,236.2,483.4,469.8,420.2,369.4,364,0,1,1,1,1,119.4,105.8,56.2,5.4
161WY012,161,122.8,24120,6.7,18.3,55.0,100,6,7.7,14.3,22,41.8,48.4,83.0,80.7,72.5,64.0,280.0,556.1,540.8,485.5,428.8,364,0,1,1,1,1,192.1,176.8,121.5,64.8
161WY013,161,123.9,22020,6.1,20.3,55.0,100,6,7.7,14.3,22,45.3,51.9,86.5,84.2,76.0,67.5,277.2,529.2,515.3,464.8,413.0,364,0,1,1,1,1,165.2,151.3,100.8,49.0
161WY014,161,124.5,24780,6.9,18.1,55.0,100,6,7.7,14.3,22,41.4,47.9,82.6,80.3,72.0,63.6,284.7,568.3,552.6,495.8,437.5,364,0,1,1,1,1,204.3,188.6,131.8,73.5
161WY015,161,40.9,9060,2.5,16.3,55.0,100,6,7.7,14.3,22,38.1,44.7,79.3,77.0,68.7,60.3,95.8,199.5,193.8,173.0,151.7,364,0,0,0,0,0,0.0,0.0,0.0,0.0
161WY016,161,41.0,9360,2.6,15.8,55.0,100,6,7.7,14.3,22,37.2,43.8,78.4,76.1,67.9,59.4,96.7,203.8,197.9,176.4,154.4,364,0,0,0,0,0,0.0,0.0,0.0,0.0
161WY017,161,101.7,17820,5.0,20.5,55.0,100,6,7.7,14.3,22,45.8,52.4,87.0,84.8,76.5,68.0,226.9,430.9,419.6,378.8,336.8,364,0,1,1,1,0,66.9,55.6,14.8,0.0
